x,y,did,ctr_or_label
-26.984518,-5.075193,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.00940815731883049, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
-28.428768,-6.821752,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.012558414600789547, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
2.0048306,-2.0223572,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.005010521505028009, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
9.164851,-8.384384,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.004330125171691179, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
14.480778,-11.907501,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.016685567796230316, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
-24.628588,-3.1885488,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.005963713862001896, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
-27.110655,-6.1434875,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.01073444727808237, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
8.612027,-7.952662,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.0023990371264517307, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
6.5611167,2.7279737,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.05653948709368706, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
-28.63069,-7.0598965,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.012823841534554958, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
15.752823,-12.522968,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.01922871358692646, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
18.147154,-13.88646,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.024827105924487114, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
5.778409,7.6306696,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.0874660462141037, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
4.123433,15.009925,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.13378646969795227, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
