x,y,did,ctr_or_label
-2.9030166,8.2294035,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.01843896508216858, 0.48009613156318665, 0.7977876663208008, 0.5171678066253662, 0.19620771706104279, 0.6849523782730103, 0.793895423412323, 0.024776557460427284, 0.27399396896362305, 0.4701124131679535, 0.9934123754501343, 0.45291948318481445, 0.6857737302780151, 0.7586484551429749, 0.17878057062625885]"
-39.840034,-6.423015,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.0010802765609696507, 0.4708515405654907, 0.5532875657081604, 0.9582311511039734, 0.20075324177742004, 0.20761972665786743, 0.5923957824707031, 0.6197411417961121, 0.8351561427116394, 0.9280520081520081, 0.018003415316343307, 0.7311317324638367, 0.3511815071105957, 0.10746902972459793, 0.6052306294441223]"
20.254082,-3.808103,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.37179434299468994, 0.41325390338897705, 0.5711266994476318, 0.07071072608232498, 0.827268660068512, 0.5544658899307251, 0.519092857837677, 0.1826038658618927, 0.5779644250869751, 0.24214819073677063, 0.028245816007256508, 0.08630441129207611, 0.6061180830001831, 0.7608733177185059, 0.3898591697216034]"
11.821348,-10.109742,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.3195161521434784, 0.1716214269399643, 0.25503009557724, 0.30730143189430237, 0.5933890342712402, 0.5635711550712585, 0.8265503644943237, 0.2036496251821518, 0.8714852929115295, 0.19632944464683533, 0.2982041835784912, 0.8266177773475647, 0.614311933517456, 0.3883259892463684, 0.024800023064017296]"
17.305603,-8.091305,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.17647796869277954, 0.01380120124667883, 0.74018794298172, 0.41610005497932434, 0.21851466596126556, 0.30327773094177246, 0.3452819585800171, 0.46198683977127075, 0.5880499482154846, 0.18533970415592194, 0.6723658442497253, 0.6754715442657471, 0.4295275807380676, 0.33808910846710205, 0.6230703592300415]"
-20.551031,8.829237,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.0, 0.9149073362350464, 0.3257361948490143, 0.775323748588562, 0.7313225865364075, 0.02703537791967392, 0.1555810421705246, 0.09790080040693283, 0.25002411007881165, 0.1694677621126175, 0.6020693182945251, 0.3443700671195984, 0.45556604862213135, 0.03183698281645775, 0.3436819016933441]"
-41.35603,-8.039026,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.013838429935276508, 0.6942107081413269, 0.8995671272277832, 0.1348552703857422, 0.283925324678421, 0.8100098967552185, 0.11201152950525284, 0.1642579436302185, 0.9863040447235107, 0.9277986884117126, 0.13459470868110657, 0.9121279120445251, 0.48556333780288696, 0.964516818523407, 0.43842026591300964]"
3.754558,14.96907,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.34872135519981384, 0.9133232831954956, 0.0598108246922493, 0.3405386507511139, 0.607265293598175, 0.7177022099494934, 0.9908884167671204, 0.2076389640569687, 0.2987233102321625, 0.6823486685752869, 0.3071235120296478, 0.06276220828294754, 0.7374727725982666, 0.4148719012737274, 0.6947343349456787]"
17.970856,6.5161667,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.04730391502380371, 0.781716525554657, 0.6404677629470825, 0.7109564542770386, 0.6117689609527588, 0.39160779118537903, 0.9010167121887207, 0.6036073565483093, 0.2814689874649048, 0.006264377851039171, 0.423723042011261, 0.5399539470672607, 0.3741176128387451, 0.5704525709152222, 0.9000550508499146]"
24.105604,13.974333,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.09589564800262451, 0.9149073362350464, 0.3257361948490143, 0.775323748588562, 0.7313225865364075, 0.02703537791967392, 0.1555810421705246, 0.09790080040693283, 0.25002411007881165, 0.1694677621126175, 0.6020693182945251, 0.3443700671195984, 0.45556604862213135, 0.03183698281645775, 0.3436819016933441]"
-30.739573,-3.277527,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.01680070534348488, 0.07947417348623276, 0.3213557004928589, 0.9327582716941833, 0.03677210584282875, 0.21949432790279388, 0.17640158534049988, 0.9348739385604858, 0.6696891188621521, 0.8413609862327576, 0.43950358033180237, 0.4174734055995941, 0.45093247294425964, 0.5405341386795044, 0.07046476006507874]"
-9.827117,2.5706406,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.03286527842283249, 0.9621837139129639, 0.7634649872779846, 0.6360476016998291, 0.8515374660491943, 0.09173249453306198, 0.08407961577177048, 0.03469622880220413, 0.5612079501152039, 0.37133172154426575, 0.7777242660522461, 0.0944109708070755, 0.4360489845275879, 0.38027891516685486, 0.6041216254234314]"
-41.528465,-7.179985,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.012883882969617844, 0.6942107081413269, 0.8995671272277832, 0.1348552703857422, 0.283925324678421, 0.8100098967552185, 0.11201152950525284, 0.1642579436302185, 0.9863040447235107, 0.9277986884117126, 0.13459470868110657, 0.9121279120445251, 0.48556333780288696, 0.964516818523407, 0.43842026591300964]"
-33.474686,-5.7244554,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.002400811295956373, 0.5469594597816467, 0.6787936687469482, 0.8106645941734314, 0.6948531866073608, 0.48309168219566345, 0.5471011996269226, 0.9062304496765137, 0.9036819338798523, 0.8544853329658508, 0.8074924945831299, 0.16424722969532013, 0.5828461647033691, 0.6767433285713196, 0.822621762752533]"
